Datetime,Price (SGD/MWh)
2024-01-01 00:00:00,107.78
2024-01-01 01:00:00,107.89
2024-01-01 02:00:00,107.96
2024-01-01 03:00:00,107.86
2024-01-01 04:00:00,97.78
2024-01-01 05:00:00,97.08
2024-01-01 06:00:00,97.81
2024-01-01 07:00:00,98.34
2024-01-01 08:00:00,99.04
2024-01-01 09:00:00,90.51
2024-01-01 10:00:00,99.11
2024-01-01 11:00:00,100.48
2024-01-01 12:00:00,100.48
2024-01-01 13:00:00,101.8
2024-01-01 14:00:00,103.19
2024-01-01 15:00:00,104.67
2024-01-01 16:00:00,103.94
2024-01-01 17:00:00,108.01
2024-01-01 18:00:00,108.33
2024-01-01 19:00:00,111.85
2024-01-01 20:00:00,112.12
2024-01-01 21:00:00,108.34
2024-01-01 22:00:00,108.3
2024-01-01 23:00:00,102.59
2024-01-02 00:00:00,126.59
2024-01-02 01:00:00,108.34
2024-01-02 02:00:00,106.64
2024-01-02 03:00:00,101.69
2024-01-02 04:00:00,91.95
2024-01-02 05:00:00,97.5
2024-01-02 06:00:00,106.89
2024-01-02 07:00:00,119.15
2024-01-02 08:00:00,113.82
2024-01-02 09:00:00,120.68
2024-01-02 10:00:00,121.72
2024-01-02 11:00:00,117.41
2024-01-02 12:00:00,117.42
2024-01-02 13:00:00,112.31
2024-01-02 14:00:00,121.36
2024-01-02 15:00:00,137.14
2024-01-02 16:00:00,167.16
2024-01-02 17:00:00,297.1
2024-01-02 18:00:00,152.04
2024-01-02 19:00:00,235.51
2024-01-02 20:00:00,131.88
2024-01-02 21:00:00,136.92
2024-01-02 22:00:00,121.56
2024-01-02 23:00:00,114.25
2024-01-03 00:00:00,119.68
2024-01-03 01:00:00,123.74
2024-01-03 02:00:00,121.64
2024-01-03 03:00:00,121.58
2024-01-03 04:00:00,117.4
2024-01-03 05:00:00,122.64
2024-01-03 06:00:00,124.49
2024-01-03 07:00:00,136.93
2024-01-03 08:00:00,137.05
2024-01-03 09:00:00,137.07
2024-01-03 10:00:00,137.13
2024-01-03 11:00:00,137.0
2024-01-03 12:00:00,134.27
2024-01-03 13:00:00,137.14
2024-01-03 14:00:00,137.21
2024-01-03 15:00:00,136.92
2024-01-03 16:00:00,137.1
2024-01-03 17:00:00,235.95
2024-01-03 18:00:00,168.49
2024-01-03 19:00:00,141.95
2024-01-03 20:00:00,137.16
2024-01-03 21:00:00,137.1
2024-01-03 22:00:00,134.68
2024-01-03 23:00:00,121.8
2024-01-04 00:00:00,120.24
2024-01-04 01:00:00,109.21
2024-01-04 02:00:00,88.29
2024-01-04 03:00:00,78.06
2024-01-04 04:00:00,90.9
2024-01-04 05:00:00,110.34
2024-01-04 06:00:00,127.44
2024-01-04 07:00:00,136.69
2024-01-04 08:00:00,137.04
2024-01-04 09:00:00,147.85
2024-01-04 10:00:00,147.95
2024-01-04 11:00:00,147.98
2024-01-04 12:00:00,147.65
2024-01-04 13:00:00,130.43
2024-01-04 14:00:00,147.85
2024-01-04 15:00:00,147.82
2024-01-04 16:00:00,147.85
2024-01-04 17:00:00,148.01
2024-01-04 18:00:00,147.91
2024-01-04 19:00:00,147.85
2024-01-04 20:00:00,147.7
2024-01-04 21:00:00,127.57
2024-01-04 22:00:00,110.32
2024-01-04 23:00:00,94.92
2024-01-05 00:00:00,86.08
2024-01-05 01:00:00,78.21
2024-01-05 02:00:00,76.0
2024-01-05 03:00:00,71.29
2024-01-05 04:00:00,76.79
2024-01-05 05:00:00,84.79
2024-01-05 06:00:00,89.33
2024-01-05 07:00:00,108.7
2024-01-05 08:00:00,131.73
2024-01-05 09:00:00,127.59
2024-01-05 10:00:00,125.23
2024-01-05 11:00:00,138.64
2024-01-05 12:00:00,96.48
2024-01-05 13:00:00,111.86
2024-01-05 14:00:00,131.84
2024-01-05 15:00:00,139.09
2024-01-05 16:00:00,147.76
2024-01-05 17:00:00,139.19
2024-01-05 18:00:00,147.81
2024-01-05 19:00:00,147.9
2024-01-05 20:00:00,147.98
2024-01-05 21:00:00,133.15
